id,time,MEVA_1BEI_303A_PV,MEVA_1PI_0603_PV,MEVA_1PI_0604_PV,MEVA_1PI_0605_PV,MEVA_1PI_0661_PV,MEVA_1PIC_0601_PV,MEVA_1TI_0601_PV,MEVA_1TI_0603A_PV,MEVA_1TI_0605_PV,MEVA_1TI_0608A_PV,MEVA_1TI_0609_2_PV,MEVA_1TI_0610_2_PV,MEVA_1TI_B303I_PV,MEVA_1TI_B303J_PV
#{},#{時間},#{1B-303 電流指示},#{1B-303 第一段出口壓力},#{1B-303V3入口壓力指示},#{1B-303 第二段出口壓力},#{1B-303廢氣排放壓力},#{1B-303 入口壓力控制},#{1B-303 入口 溫度指示},#{1B-303 第一段出口溫度},#{1B-303 出口 溫度指示},#{1B-303 第二段出口溫度},#{1B-303 N1溫度},#{1B-303 N2溫度},#{1B-303 馬達溫度},#{1B-303 馬達溫度 }
1,2022-01-01 1:00:00,573.3515539,2.59491326,2.571158796,12.98585915,41.7774123,0.09688906936,30.05873414,104.629265,70.28034859,120.319737,52.41384743,50.75646179,42.77541403,35.84309176
2,2022-01-01 2:00:00,574.0105994,2.596057695,2.590053533,12.96416415,44.10863627,0.09743136504,30.00900364,104.5995277,70.22526084,120.4591113,52.3335276,50.74678532,42.64464539,35.72264525
3,2022-01-01 3:00:00,570.0122096,2.593279975,2.60899851,12.94306015,47.72569161,0.09554225755,29.9589884,104.5848946,70.17002413,120.5925669,52.27770653,50.71713214,42.56716782,35.71980405
4,2022-01-01 4:00:00,570.0005927,2.59110936,2.627903391,12.92040663,44.14080459,0.09648726381,29.91013351,104.5970278,70.11527434,120.7278416,52.26688548,50.65294709,42.48965063,35.72016398
5,2022-01-01 5:00:00,570.0037107,2.595179856,2.646851165,12.83090769,39.65569751,0.09751239535,29.94552661,104.6092807,70.06023649,120.8057344,52.25665763,50.58768151,42.41224581,35.72018787
6,2022-01-01 6:00:00,570.0003147,2.597117331,2.665735743,12.70214231,38.51806902,0.0940618905,30.03567353,104.6219147,70.04984555,120.8657487,52.24640429,50.52302155,42.33449333,35.72023594
7,2022-01-01 7:00:00,575.5312548,2.580500066,2.663588439,12.5774302,37.88961441,0.09399200729,30.1256587,104.6345483,70.23345586,120.9271537,52.23661612,50.45789272,42.25700214,35.72010426
8,2022-01-01 8:00:00,577.3221733,2.585129581,2.580185738,12.64255088,34.6534981,0.09427064694,30.21567917,104.6468524,70.43806991,120.9873414,52.22667339,50.39298661,42.17929318,35.71975231
9,2022-01-01 9:00:00,573.1719884,2.580658575,2.573021441,12.80773311,30.38501353,0.09673781915,30.30592942,104.6591763,70.64334148,121.0469971,52.2168642,50.3278824,42.10153598,35.71972524
10,2022-01-01 10:00:00,570.1443902,2.596620615,2.56589933,12.97246379,26.12073195,0.09133872559,30.39594446,104.6718766,70.8482362,121.1065418,52.20660848,50.26290699,42.22284878,35.82880217
11,2022-01-01 11:00:00,570.0008923,2.59181223,2.558729247,13.00908525,26.69480253,0.09420473664,30.48598187,104.7467705,71.05342251,121.1676603,52.22933196,50.24996305,42.57487213,36.10225331
12,2022-01-01 12:00:00,572.6103547,2.574265041,2.555215338,12.941384,30.48396024,0.09526947972,30.57618914,104.9276432,71.25834485,121.2318001,52.31311038,50.3306536,42.92750333,36.37711695
13,2022-01-01 13:00:00,570.000181,2.60021274,2.569118123,12.92591736,29.1423797,0.09198050738,30.70677384,105.1101758,71.4635978,121.338037,52.39824003,50.41301827,43.28005838,36.65212214
