id,time,JNAOH_FI1000A_PV,JNAOH_TI_B1000YF1_1_PV,JNAOH_TI_B1000YF1_2_PV,JNAOH_TI_B1000YF2_R_PV,JNAOH_TI_B1000YF2_S_PV,JNAOH_TI_B1000YF2_T_PV,JNAOH_TI1000D_PV,JNAOH_VI1000YF2_PV,JNAOH_VI1000YF3_PV
,#{時間},#{WC往IEM2冷卻水流量},#{B1000YF BEARING TEMP.FRONT},#{B1000YF BEARING TEMP.BACK},#{B1000YF MOTOR WINDING R PHASE},#{B1000YF MOTOR WINDING S PHASE},#{B1000YF MOTOR WINDING T PHASE},#{WCR TEMP. TO B1000YC~YF},#{B1000YF2冷卻水塔馬達震動},#{B1000YF3冷卻水塔馬達震動}
1,2022-01-01 1:00:00,1269.096309,38.80793685,41.69474904,63.9363495,69.60522601,69.11544331,32.72809031,0.5707990153,0.6233922704
2,2022-01-01 2:00:00,1261.704406,38.47214058,41.11910486,63.27010185,68.93623481,68.48119452,32.48611473,0.577654967,0.6391142241
3,2022-01-01 3:00:00,1263.215004,37.91579555,40.69788136,62.89544387,68.53679754,68.03685381,32.27426259,0.5845149891,0.630938252
4,2022-01-01 4:00:00,1260.41348,38.54336489,40.75432428,62.78703404,68.37403364,68.18171772,32.14977085,0.591369687,0.4657203882
5,2022-01-01 5:00:00,1266.521427,38.49122825,40.88148465,62.8754571,68.44592921,68.28366401,32.1483022,0.5982282864,0.2719377714
6,2022-01-01 6:00:00,1263.763664,38.48079093,40.71639097,62.83766676,68.4177603,68.13245965,32.15047742,0.6050760996,0.3112023177
7,2022-01-01 7:00:00,1263.896219,38.93480466,41.12486378,63.11985587,68.5684563,68.47582564,32.11200048,0.6119561333,0.3450169175
8,2022-01-01 8:00:00,1264.727705,39.49337717,41.24691616,63.50828843,68.82257096,68.97446125,32.17032,0.6191186468,0.3562928254
9,2022-01-01 9:00:00,1263.649102,39.42627199,41.81252258,64.40747621,69.40914439,70.176694,31.98765155,0.6263286849,0.3675692804
10,2022-01-01 10:00:00,1266.963906,41.27626732,43.77555872,66.35257395,71.09985951,72.39638989,32.02214143,0.6335408716,0.378879322
11,2022-01-01 11:00:00,1265.949473,43.61771232,45.94664126,68.41392381,73.10705261,74.71552229,32.52943561,0.6407598385,0.3901617137
12,2022-01-01 12:00:00,1266.297441,44.56610782,47.88985091,70.10935152,75.02673643,75.82115181,33.17658235,0.6479699223,0.4023761078
13,2022-01-01 13:00:00,1271.18715,45.67222787,49.24148377,70.95811129,76.2303706,76.03113173,33.55384339,0.6551800632,0.4176940197
14,2022-01-01 14:00:00,1266.174789,47.1454625,50.27026694,71.74559243,77.24088992,77.04038305,33.69715203,0.6623977971,0.4332920863
15,2022-01-01 15:00:00,1273.235103,47.70222811,50.77049023,72.34017095,77.86586475,77.65129593,33.69263331,0.6678297056,0.4489108895
16,2022-01-01 16:00:00,1272.129314,48.35302388,51.01421181,72.73495075,78.22938732,78.24675091,33.61829445,0.6581524363,0.4645082469
17,2022-01-01 17:00:00,1264.849362,48.28568308,50.71935349,72.63243628,78.17723828,78.1309778,33.58165194,0.6450336434,0.4800866885
18,2022-01-01 18:00:00,1268.071343,47.88455584,50.01024098,72.1811974,77.71712736,77.55644218,33.43620046,0.6319112471,0.4956693123
19,2022-01-01 19:00:00,1266.318725,47.98824196,49.2725169,71.42291825,76.92220594,76.96576167,33.1395241,0.6187876628,0.5112943635
20,2022-01-01 20:00:00,1265.830813,46.9002553,48.01837066,70.40823676,75.75610971,75.680377,32.85964814,0.6056592212,0.522115745
21,2022-01-01 21:00:00,1288.384231,45.17027791,46.79460093,69.20407689,74.7998146,74.83382313,32.93656138,0.5925438711,0.5176388341
22,2022-01-01 22:00:00,1272.07228,42.71915626,44.93570963,67.56043125,73.20323061,72.88722641,33.13517773,0.5794204554,0.512018601
23,2022-01-01 23:00:00,1268.321212,41.09949262,43.63492899,65.9406643,71.63038923,71.22633412,33.09944138,0.567353506,0.5063790248
24,2022-01-02 0:00:00,1269.072981,40.84554233,42.78664935,65.02831936,70.70645105,70.31863932,32.96253894,0.5641910535,0.5007356598
25,2022-01-02 1:00:00,1267.428097,40.34900008,42.29355421,64.51620412,70.13972244,69.88642402,32.82121423,0.5630493522,0.4951372367
26,2022-01-02 2:00:00,1264.409937,41.52051083,42.59140528,64.62548541,70.14638113,70.29208478,32.64120177,0.561903197,0.4894623427
27,2022-01-02 3:00:00,1268.498669,41.91480287,42.72885124,64.8494417,70.28984408,70.6720286,32.42989284,0.5607515179,0.4838392345
28,2022-01-02 4:00:00,1267.806648,41.59905521,42.52539414,64.62166733,70.18455562,70.3663437,32.38521663,0.5596069381,0.4769749337
29,2022-01-02 5:00:00,1269.968234,41.66193127,42.45100853,64.55487168,70.09652968,70.3797806,32.35339128,0.5584571842,0.4662529126
30,2022-01-02 6:00:00,1263.276635,38.97822418,41.25999569,63.78538063,69.47851255,69.19566982,32.28874871,0.5573114492,0.4552802763
31,2022-01-02 7:00:00,1263.207969,39.58055966,41.04789735,63.09130566,68.66589402,68.6979955,31.94209754,0.5577496058,0.4443154879
32,2022-01-02 8:00:00,1261.758245,39.20840358,41.03913829,63.283858,68.69558859,68.81005424,31.83842651,0.5713585182,0.4333440948
33,2022-01-02 9:00:00,1268.65162,42.15378002,43.19411269,65.35261457,70.19704671,71.62798624,32.20150744,0.5879151285,0.4223721529
34,2022-01-02 10:00:00,1265.754058,43.84873257,45.31873366,67.77575643,72.39214799,74.22706265,32.65569965,0.6044682464,0.4113677633
35,2022-01-02 11:00:00,1271.477383,44.71800291,46.88181806,69.31548856,74.01752001,75.6788121,33.23470559,0.6210235052,0.4061485648
36,2022-01-02 12:00:00,1271.111656,46.50879828,48.51372046,70.60778944,75.47379668,76.66531841,33.76979631,0.637573493,0.4177278848
37,2022-01-02 13:00:00,1276.101741,47.89806147,49.61239912,71.17223261,76.50931442,76.84311094,34.01640527,0.6541312603,0.4304007623
38,2022-01-02 14:00:00,1272.680385,48.20437751,50.39378076,71.9274398,77.36427079,77.55057891,34.03083803,0.6706857881,0.4500542345
39,2022-01-02 15:00:00,1275.681357,49.26566071,50.73900512,72.46011497,77.84793028,78.12267935,34.29463874,0.6839349263,0.5029585119
40,2022-01-02 16:00:00,1276.238072,49.52481599,50.69769276,72.57939152,77.92967725,78.29337329,34.54063327,0.6712476481,0.5601012727
41,2022-01-02 17:00:00,1275.135109,48.75813768,50.08151666,72.12381156,77.62581877,77.88224897,34.63556467,0.6530391478,0.5871870196
42,2022-01-02 18:00:00,1276.561452,47.29199778,49.03112431,71.12586229,76.65594601,76.6890017,34.54256198,0.6348292592,0.572537193
43,2022-01-02 19:00:00,1275.580205,45.75490343,48.08084147,70.06097138,75.64063776,75.50406533,34.31755038,0.6166204018,0.5528580093
44,2022-01-02 20:00:00,1271.617994,45.15840019,46.99676545,69.06749024,74.65894277,74.65174791,33.94889642,0.5984095228,0.5328568447
45,2022-01-02 21:00:00,1274.119769,42.8771467,45.3706265,67.69465546,73.35600632,73.05651075,33.73560962,0.5801934259,0.5129837627
46,2022-01-02 22:00:00,1270.574438,41.29224992,44.08038294,66.27265396,71.94765341,71.42061062,33.51198164,0.5619770102,0.4931586039
47,2022-01-02 23:00:00,1271.498759,40.52798357,43.10001234,65.2938617,70.95510454,70.42076843,33.41555705,0.5456926289,0.4731563505
48,2022-01-03 0:00:00,1273.0858,41.10292576,42.82271243,64.84513507,70.46014546,70.33869733,33.15925872,0.544460794,0.4533992816
49,2022-01-03 1:00:00,1267.903244,40.427359,42.24293554,64.42375076,70.06851374,69.7461291,32.83990886,0.5464486349,0.4334938592
50,2022-01-03 2:00:00,1268.007985,40.71698606,42.26314733,64.31529902,69.93858965,69.80122202,32.55115799,0.5484174847,0.41503092
51,2022-01-03 3:00:00,1269.169631,40.2297502,41.99461528,64.2783317,69.8768583,69.81590038,32.50696722,0.5504002799,0.3982078097
52,2022-01-03 4:00:00,1269.293289,38.54363969,41.18418384,63.59826021,69.27989648,68.80406196,32.45755577,0.5523831812,0.3814369964
